"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_stock_inventory_keeper,stock.inventory keeper,stock.model_stock_inventory,group_stock_keeper,1,0,0,0
access_stock_picking_keeper,stock.picking keeper,stock.model_stock_picking,group_stock_keeper,1,0,0,0
access_stock_move_keeper,stock.move keeper,stock.model_stock_move,group_stock_keeper,1,0,0,0
access_stock_location_keeper,stock.location keeper,stock.model_stock_location,group_stock_keeper,1,0,0,0
access_stock_request_allocation_keeper,stock.request.allocation keeper,stock_request.model_stock_request_allocation,group_stock_keeper,1,0,0,0
access_mrp_production_keeper,mrp.production keeper,mrp.model_mrp_production,group_stock_keeper,1,0,0,0
access_pos_sale_extra_keeper,pos.sale.extra keeper,pos_retail.model_pos_sale_extra,group_stock_keeper,1,0,0,0
access_pos_combo_item_keeper, pos.combo.item keeper,pos_retail.model_pos_combo_item,group_stock_keeper,1,0,0,0
access_product_cross_keeper, product.cross keeper,pos_retail.model_product_cross,group_stock_keeper,1,0,0,0
access_product_variant_keeper, product.variant keeper,pos_retail.model_product_variant,group_stock_keeper,1,0,0,0
access_product_quantity_pack_keeper, product.quantity.pack keeper,pos_retail.model_product_quantity_pack,group_stock_keeper,1,0,0,0
access_product_price_quantity_keeper, product.price.quantity keeper,pos_retail.model_product_price_quantity,group_stock_keeper,1,0,0,0
access_product_uom_price_keeper, product.uom.price keeper,pos_retail.model_product_uom_price,group_stock_keeper,1,0,0,0
access_product_barcode_keeper, product.barcode keeper,pos_retail.model_product_barcode,group_stock_keeper,1,0,0,0
access_seatek_inventory_report_keeper, seatek.inventory.report keeper,seatek_stock_report_xnt.model_seatek_inventory_report,group_stock_keeper,1,1,1,1
access_seatek_inventory_report_line_keeper, seatek.inventory.report.line keeper,seatek_stock_report_xnt.model_seatek_inventory_report_line,group_stock_keeper,1,1,1,1
access_seatek_inventory_report_lot_line_keeper, seatek.inventory.report.lot.line keeper,seatek_stock_report_lot.model_seatek_inventory_report_lot_line,group_stock_keeper,1,1,1,1
access_seatek_inventory_report_lot_keeper, seatek.inventory.report.lot keeper,seatek_stock_report_lot.model_seatek_inventory_report_lot,group_stock_keeper,1,1,1,1
access_vio_inventory_report_keeper, vio.inventory.report keeper,seacorp_inventory_report.model_vio_inventory_report,group_stock_keeper,1,1,1,1
access_vio_inventory_report_line_keeper, vio.inventory.report.line keeper,seacorp_inventory_report.model_vio_inventory_report_line,group_stock_keeper,1,1,1,1
access_stock_analysis_keeper, stock.analysis keeper,stock_analysis.model_stock_analysis,group_stock_keeper,1,1,1,1
access_product_product_keeper, product.product keeper,product.model_product_product,group_stock_keeper,1,0,0,0
access_consignment_report_custom_keeper, consignment.report.custom keeper,consignment_management_ept.model_consignment_report_custom,group_stock_keeper,1,1,1,1
access_consignment_process_ept_keeper, consignment.process.ept keeper,consignment_management_ept.model_consignment_process_ept,group_stock_keeper,1,0,0,0
access_consignment_process_line_ept_keeper, consignment.process.line.ept keeper,consignment_management_ept.model_consignment_process_line_ept,group_stock_keeper,1,0,0,0
access_product_report_lot_keeper, product.report.lot keeper,seatek_product_report_lot.model_product_report_lot,group_stock_keeper,1,1,1,1
access_product_report_lot_line_keeper, product.report.lot.line keeper,seatek_product_report_lot.model_product_report_lot_line,group_stock_keeper,1,1,1,1
access_account_move_line_keeper, account.move.line keeper,account.model_account_move_line,group_stock_keeper,1,0,0,0
access_stock_request_order_keeper, stock.request.order keeper,stock_request.model_stock_request_order,group_stock_keeper,1,0,0,0
access_stock_request_keeper, stock.request keeper,stock_request.model_stock_request,group_stock_keeper,1,0,0,0
access_stock_production_lot_keeper, stock.production.lot keeper,stock.model_stock_production_lot,group_stock_keeper,1,0,0,0
access_sale_order_line_keeper, sale.order.line keeper,sale.model_sale_order_line,group_stock_keeper,1,0,0,0
access_purchase_order_line_keeper, purchase.order.line keeper,purchase.model_purchase_order_line,group_stock_keeper,1,0,0,0
